system arguments: ['/home/pt1290/latent_circuit_inference/src/run_LCI.py', '0.0082221_CDDM;relu;N=96;lmbdo=0.3;lmbdr=0.3;lr=0.002;maxiter=3000']
0.0082221_CDDM;relu;N=96;lmbdo=0.3;lmbdr=0.3;lr=0.002;maxiter=3000 0
seed: 647419
Using cuda for RNN!
Using cuda for Latent Circuit!
setting projection of RNN traces on the lower subspace
iteration 0, train loss: [92m3.763215[0m, validation loss: [92m3.250403[0m
iteration 1, train loss: [92m3.285854[0m, validation loss: [92m2.903892[0m
iteration 2, train loss: [92m2.934371[0m, validation loss: [92m2.647908[0m
iteration 3, train loss: [92m2.68544[0m, validation loss: [92m2.46132[0m
iteration 4, train loss: [92m2.50847[0m, validation loss: [92m2.328253[0m
iteration 5, train loss: [92m2.378384[0m, validation loss: [92m2.230508[0m
iteration 6, train loss: [92m2.289006[0m, validation loss: [92m2.15207[0m
iteration 7, train loss: [92m2.210055[0m, validation loss: [92m2.085336[0m
iteration 8, train loss: [92m2.141924[0m, validation loss: [92m2.028036[0m
iteration 9, train loss: [92m2.082103[0m, validation loss: [92m1.979488[0m
iteration 10, train loss: [92m2.029251[0m, validation loss: [92m1.938689[0m
iteration 11, train loss: [92m1.988692[0m, validation loss: [92m1.90478[0m
iteration 12, train loss: [92m1.947671[0m, validation loss: [92m1.876399[0m
iteration 13, train loss: [92m1.917858[0m, validation loss: [92m1.851956[0m
iteration 14, train loss: [92m1.888227[0m, validation loss: [92m1.829852[0m
iteration 15, train loss: [92m1.865064[0m, validation loss: [92m1.809009[0m
iteration 16, train loss: [92m1.846755[0m, validation loss: [92m1.788146[0m
iteration 17, train loss: [92m1.831109[0m, validation loss: [92m1.76645[0m
iteration 18, train loss: [92m1.8067[0m, validation loss: [92m1.743603[0m
iteration 19, train loss: [92m1.78769[0m, validation loss: [92m1.718912[0m
iteration 20, train loss: [92m1.770844[0m, validation loss: [92m1.692759[0m
iteration 21, train loss: [92m1.740667[0m, validation loss: [92m1.66565[0m
iteration 22, train loss: [92m1.725441[0m, validation loss: [92m1.639399[0m
iteration 23, train loss: [92m1.697811[0m, validation loss: [92m1.613237[0m
iteration 24, train loss: [92m1.67606[0m, validation loss: [92m1.588168[0m
iteration 25, train loss: [92m1.662676[0m, validation loss: [92m1.565089[0m
iteration 26, train loss: [92m1.635863[0m, validation loss: [92m1.544496[0m
iteration 27, train loss: [92m1.621847[0m, validation loss: [92m1.525362[0m
iteration 28, train loss: [92m1.598283[0m, validation loss: [92m1.506885[0m
iteration 29, train loss: [92m1.58735[0m, validation loss: [92m1.487548[0m
iteration 30, train loss: [92m1.563136[0m, validation loss: [92m1.465576[0m
iteration 31, train loss: [92m1.542243[0m, validation loss: [92m1.444767[0m
iteration 32, train loss: [92m1.527299[0m, validation loss: [92m1.425252[0m
iteration 33, train loss: [92m1.506562[0m, validation loss: [92m1.412503[0m
iteration 34, train loss: [92m1.491482[0m, validation loss: [92m1.403408[0m
iteration 35, train loss: [92m1.468119[0m, validation loss: [92m1.395959[0m
iteration 36, train loss: [92m1.46551[0m, validation loss: [92m1.383056[0m
iteration 37, train loss: [92m1.458336[0m, validation loss: [92m1.371882[0m
iteration 38, train loss: [92m1.447263[0m, validation loss: [92m1.369548[0m
iteration 39, train loss: [92m1.434769[0m, validation loss: [92m1.362363[0m
iteration 40, train loss: [92m1.426507[0m, validation loss: [92m1.347012[0m
iteration 41, train loss: [92m1.409954[0m, validation loss: [92m1.331259[0m
iteration 42, train loss: 1.416999, validation loss: [92m1.32509[0m
iteration 43, train loss: [92m1.402619[0m, validation loss: [92m1.319929[0m
iteration 44, train loss: [92m1.394456[0m, validation loss: [92m1.306[0m
iteration 45, train loss: [92m1.388007[0m, validation loss: [92m1.290731[0m
iteration 46, train loss: [92m1.380985[0m, validation loss: [92m1.284682[0m
iteration 47, train loss: [92m1.365432[0m, validation loss: [92m1.282423[0m
iteration 48, train loss: [92m1.361518[0m, validation loss: 1.283013
iteration 49, train loss: [92m1.358187[0m, validation loss: [92m1.277389[0m
iteration 50, train loss: [92m1.345708[0m, validation loss: [92m1.266151[0m
iteration 51, train loss: [92m1.338662[0m, validation loss: [92m1.256016[0m
iteration 52, train loss: [92m1.327207[0m, validation loss: [92m1.249396[0m
iteration 53, train loss: 1.33452, validation loss: [92m1.246388[0m
iteration 54, train loss: [92m1.324041[0m, validation loss: [92m1.244395[0m
iteration 55, train loss: [92m1.321842[0m, validation loss: [92m1.240496[0m
iteration 56, train loss: [92m1.315551[0m, validation loss: [92m1.232126[0m
iteration 57, train loss: 1.319243, validation loss: [92m1.223519[0m
iteration 58, train loss: [92m1.31014[0m, validation loss: [92m1.219293[0m
iteration 59, train loss: [92m1.309237[0m, validation loss: [92m1.218367[0m
iteration 60, train loss: [92m1.307498[0m, validation loss: [92m1.218151[0m
iteration 61, train loss: 1.30891, validation loss: [92m1.213645[0m
iteration 62, train loss: [92m1.2918[0m, validation loss: [92m1.206925[0m
iteration 63, train loss: 1.294039, validation loss: [92m1.202857[0m
iteration 64, train loss: [92m1.285627[0m, validation loss: [92m1.20059[0m
iteration 65, train loss: [92m1.282613[0m, validation loss: [92m1.19986[0m
iteration 66, train loss: [92m1.279215[0m, validation loss: [92m1.198411[0m
iteration 67, train loss: [92m1.276951[0m, validation loss: [92m1.192539[0m
iteration 68, train loss: 1.280003, validation loss: [92m1.184821[0m
iteration 69, train loss: [92m1.27517[0m, validation loss: [92m1.179909[0m
iteration 70, train loss: 1.280421, validation loss: [92m1.177354[0m
iteration 71, train loss: [92m1.263707[0m, validation loss: 1.178082
iteration 72, train loss: 1.265564, validation loss: 1.17815
iteration 73, train loss: 1.265579, validation loss: [92m1.173632[0m
iteration 74, train loss: [92m1.261411[0m, validation loss: [92m1.169095[0m
iteration 75, train loss: [92m1.247649[0m, validation loss: [92m1.165545[0m
iteration 76, train loss: 1.254943, validation loss: [92m1.162409[0m
iteration 77, train loss: 1.251681, validation loss: [92m1.160749[0m
iteration 78, train loss: [92m1.246806[0m, validation loss: [92m1.158593[0m
iteration 79, train loss: 1.250807, validation loss: [92m1.155528[0m
iteration 80, train loss: 1.256022, validation loss: [92m1.15307[0m
iteration 81, train loss: [92m1.24215[0m, validation loss: [92m1.151531[0m
iteration 82, train loss: [92m1.238562[0m, validation loss: [92m1.149684[0m
iteration 83, train loss: [92m1.229382[0m, validation loss: [92m1.148038[0m
iteration 84, train loss: [92m1.223313[0m, validation loss: [92m1.145341[0m
iteration 85, train loss: 1.226786, validation loss: [92m1.14199[0m
iteration 86, train loss: [92m1.216514[0m, validation loss: [92m1.139804[0m
iteration 87, train loss: 1.225384, validation loss: [92m1.138206[0m
iteration 88, train loss: 1.22195, validation loss: [92m1.136688[0m
iteration 89, train loss: 1.222871, validation loss: [92m1.135428[0m
iteration 90, train loss: [92m1.21218[0m, validation loss: [92m1.134308[0m
iteration 91, train loss: [92m1.205148[0m, validation loss: [92m1.133292[0m
iteration 92, train loss: 1.222533, validation loss: [92m1.130599[0m
iteration 93, train loss: 1.210965, validation loss: [92m1.128031[0m
iteration 94, train loss: 1.205366, validation loss: [92m1.125852[0m
iteration 95, train loss: 1.205154, validation loss: [92m1.124323[0m
iteration 96, train loss: [92m1.199793[0m, validation loss: [92m1.123439[0m
iteration 97, train loss: 1.21123, validation loss: [92m1.123185[0m
iteration 98, train loss: 1.206732, validation loss: [92m1.120011[0m
iteration 99, train loss: 1.20322, validation loss: [92m1.116411[0m
iteration 100, train loss: 1.202306, validation loss: [92m1.114687[0m
iteration 101, train loss: [92m1.193583[0m, validation loss: [92m1.113163[0m
iteration 102, train loss: 1.197981, validation loss: 1.113205
iteration 103, train loss: 1.198786, validation loss: [92m1.110788[0m
iteration 104, train loss: [92m1.186468[0m, validation loss: [92m1.108912[0m
iteration 105, train loss: [92m1.185997[0m, validation loss: [92m1.107594[0m
iteration 106, train loss: 1.188636, validation loss: [92m1.106188[0m
iteration 107, train loss: 1.202631, validation loss: [92m1.105778[0m
iteration 108, train loss: 1.186791, validation loss: [92m1.104663[0m
iteration 109, train loss: 1.196176, validation loss: [92m1.101918[0m
iteration 110, train loss: 1.201134, validation loss: [92m1.100502[0m
iteration 111, train loss: [92m1.173605[0m, validation loss: [92m1.099473[0m
iteration 112, train loss: 1.183474, validation loss: 1.100532
iteration 113, train loss: 1.178352, validation loss: [92m1.098907[0m
iteration 114, train loss: 1.18673, validation loss: [92m1.095662[0m
iteration 115, train loss: [92m1.164211[0m, validation loss: [92m1.094131[0m
iteration 116, train loss: 1.179963, validation loss: [92m1.092305[0m
iteration 117, train loss: 1.171061, validation loss: 1.092909
iteration 118, train loss: [92m1.163227[0m, validation loss: [92m1.09153[0m
iteration 119, train loss: 1.170753, validation loss: [92m1.090274[0m
iteration 120, train loss: 1.17577, validation loss: [92m1.089082[0m
iteration 121, train loss: 1.170898, validation loss: 1.089859
iteration 122, train loss: 1.167531, validation loss: [92m1.088412[0m
iteration 123, train loss: [92m1.154368[0m, validation loss: [92m1.085407[0m
iteration 124, train loss: 1.163298, validation loss: [92m1.08428[0m
iteration 125, train loss: 1.16271, validation loss: [92m1.0825[0m
iteration 126, train loss: 1.16379, validation loss: [92m1.082335[0m
iteration 127, train loss: 1.171363, validation loss: [92m1.082067[0m
iteration 128, train loss: 1.169255, validation loss: [92m1.078948[0m
iteration 129, train loss: 1.156472, validation loss: [92m1.078427[0m
iteration 130, train loss: [92m1.152537[0m, validation loss: [92m1.077035[0m
iteration 131, train loss: [92m1.143846[0m, validation loss: 1.078156
iteration 132, train loss: 1.161264, validation loss: [92m1.075865[0m
iteration 133, train loss: 1.153328, validation loss: [92m1.074123[0m
iteration 134, train loss: 1.155819, validation loss: [92m1.073307[0m
iteration 135, train loss: 1.154975, validation loss: [92m1.072658[0m
iteration 136, train loss: [92m1.141073[0m, validation loss: [92m1.071871[0m
iteration 137, train loss: 1.158407, validation loss: [92m1.069977[0m
iteration 138, train loss: [92m1.139354[0m, validation loss: [92m1.068942[0m
iteration 139, train loss: 1.149059, validation loss: 1.069129
iteration 140, train loss: 1.164926, validation loss: [92m1.067997[0m
iteration 141, train loss: [92m1.13779[0m, validation loss: [92m1.06629[0m
iteration 142, train loss: 1.146072, validation loss: [92m1.064732[0m
iteration 143, train loss: 1.145965, validation loss: [92m1.064302[0m
iteration 144, train loss: 1.147832, validation loss: [92m1.063504[0m
iteration 145, train loss: [92m1.134058[0m, validation loss: [92m1.061526[0m
iteration 146, train loss: 1.137891, validation loss: [92m1.061109[0m
iteration 147, train loss: 1.142185, validation loss: [92m1.060703[0m
iteration 148, train loss: 1.145297, validation loss: 1.06139
iteration 149, train loss: 1.13794, validation loss: [92m1.059685[0m
iteration 150, train loss: 1.134092, validation loss: [92m1.056969[0m
iteration 151, train loss: [92m1.123784[0m, validation loss: [92m1.056035[0m
iteration 152, train loss: 1.132408, validation loss: [92m1.055874[0m
iteration 153, train loss: 1.124705, validation loss: 1.056868
iteration 154, train loss: 1.129593, validation loss: [92m1.054723[0m
iteration 155, train loss: [92m1.123552[0m, validation loss: 1.054962
iteration 156, train loss: 1.128472, validation loss: [92m1.053173[0m
iteration 157, train loss: 1.129191, validation loss: 1.053819
iteration 158, train loss: 1.133364, validation loss: [92m1.051872[0m
iteration 159, train loss: 1.130291, validation loss: [92m1.049853[0m
